Sample	Assigned	Unassigned_Duplicate	Unassigned_MultiMapping	Unassigned_MappingQuality	Unassigned_Secondary	Unassigned_FragmentLength	Unassigned_NonSplit	percent_assigned	Unassigned_Read_Type	Total	Unassigned_Ambiguity	Unassigned_Chimera	Unassigned_NoFeatures	Unassigned_Singleton	Unassigned_Overlapping_Length	Unassigned_Unmapped
E19_ME_UniquelyMapped	26307035	0	0	0	0	0	0	80.96423171995689	0	32492169	131146	0	6053988	0	0	0
E1_ME_UniquelyMapped	14878370	0	0	0	0	0	0	73.37472226252466	0	20277242	99302	0	5299570	0	0	0
E20_ME_UniquelyMapped	17347206	0	0	0	0	0	0	78.85624482266283	0	21998519	92594	0	4558719	0	0	0
E21_ME_UniquelyMapped	24027336	0	0	0	0	0	0	60.761358228375606	0	39543777	137834	0	15378607	0	0	0
E22_ME_UniquelyMapped	21539130	0	0	0	0	0	0	66.79504402929439	0	32246599	126043	0	10581426	0	0	0
E23_ME_UniquelyMapped	16788675	0	0	0	0	0	0	66.52531991436696	0	25236519	88245	0	8359599	0	0	0
E24_ME_UniquelyMapped	18731576	0	0	0	0	0	0	62.94616777798359	0	29758088	114827	0	10911685	0	0	0
E2_ME_UniquelyMapped	21234415	0	0	0	0	0	0	82.57052488964273	0	25716701	98340	0	4383946	0	0	0
E3_ME_UniquelyMapped	22297500	0	0	0	0	0	0	80.03654670272041	0	27859148	140803	0	5420845	0	0	0
E4_ME_UniquelyMapped	21911677	0	0	0	0	0	0	79.52829429909613	0	27552052	124127	0	5516248	0	0	0
E5_ME_UniquelyMapped	21396728	0	0	0	0	0	0	86.73307923410924	0	24669628	53644	0	3219256	0	0	0
E6_ME_UniquelyMapped	19464695	0	0	0	0	0	0	83.03191401777273	0	23442426	55404	0	3922327	0	0	0
E7_ME_UniquelyMapped	7140908	0	0	0	0	0	0	53.802396418692766	0	13272472	20558	0	6111006	0	0	0
E8_ME_UniquelyMapped	12521364	0	0	0	0	0	0	68.6228177361672	0	18246648	42382	0	5682902	0	0	0
